[2019-12-28 14:21:39] production.ERROR: The file '/var/www/html/fillstorship/storage/app/public/uploadsbol_50.pdf' was not created (command: xvfb-run -- /usr/local/bin/wkhtmltopdf-amd64 --lowquality '/tmp/knp_snappy5e07d572efef64.74349058.html' '/var/www/html/fillstorship/storage/app/public/uploadsbol_50.pdf'). {"userId":1,"exception":"[object] (RuntimeException(code: 0): The file '/var/www/html/fillstorship/storage/app/public/uploadsbol_50.pdf' was not created (command: xvfb-run -- /usr/local/bin/wkhtmltopdf-amd64 --lowquality '/tmp/knp_snappy5e07d572efef64.74349058.html' '/var/www/html/fillstorship/storage/app/public/uploadsbol_50.pdf'). at /var/www/html/fillstorship/vendor/knplabs/knp-snappy/src/Knp/Snappy/AbstractGenerator.php:350)
[stacktrace]
#0 /var/www/html/fillstorship/vendor/knplabs/knp-snappy/src/Knp/Snappy/AbstractGenerator.php(178): Knp\\Snappy\\AbstractGenerator->checkOutput('/var/www/html/f...', 'xvfb-run -- /us...')
#1 /var/www/html/fillstorship/vendor/knplabs/knp-snappy/src/Knp/Snappy/Pdf.php(63): Knp\\Snappy\\AbstractGenerator->generate(Array, '/var/www/html/f...', Array, false)
#2 /var/www/html/fillstorship/vendor/knplabs/knp-snappy/src/Knp/Snappy/AbstractGenerator.php(211): Knp\\Snappy\\Pdf->generate(Array, '/var/www/html/f...', Array, false)
#3 /var/www/html/fillstorship/vendor/barryvdh/laravel-snappy/src/PdfWrapper.php(198): Knp\\Snappy\\AbstractGenerator->generateFromHtml('<!DOCTYPE html>...', '/var/www/html/f...', Array, false)
#4 /var/www/html/fillstorship/app/Http/Controllers/ShipmentsController.php(90): Barryvdh\\Snappy\\PdfWrapper->save('/var/www/html/f...')
#5 [internal function]: App\\Http\\Controllers\\ShipmentsController->pdfexport('50')
#6 /var/www/html/fillstorship/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#7 /var/www/html/fillstorship/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('pdfexport', Array)
#8 /var/www/html/fillstorship/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ShipmentsController), 'pdfexport')
